filetype 	txt 
datatype 	column 
delimiter 	,
numlines 	13110
	
500.18	scalar
500.29	scalar
501.19	scalar
501.29	scalar
502.20	scalar
502.30	scalar
503.21	scalar
504.21	scalar
505.22	scalar
505.29	scalar
506.30	scalar
507.28	scalar
508.29	scalar
509.30	scalar
510.30	scalar
511.32	scalar
512.32	scalar
517.30	scalar
518.30	scalar
519.32	scalar
520.32	scalar
521.32	scalar
522.30	scalar
524.29	scalar
525.29	scalar
526.30	scalar
527.28	scalar
528.32	scalar
529.31	scalar
530.28	scalar
531.31	scalar
532.31	scalar
533.27	scalar
533.33	scalar
534.33	scalar
546.29	scalar
551.28	scalar
552.29	scalar
553.29	scalar
555.30	scalar
556.30	scalar
557.31	scalar
558.33	scalar
559.34	scalar
560.34	scalar
562.27	scalar
568.28	scalar
569.29	scalar
570.32	scalar
571.32	scalar
572.36	scalar
573.37	scalar
574.35	scalar
575.37	scalar
579.31	scalar
580.31	scalar
581.31	scalar
582.31	scalar
583.33	scalar
584.34	scalar
585.34	scalar
586.34	scalar
587.36	scalar
588.36	scalar
589.38	scalar
593.28	scalar
594.30	scalar
597.26	scalar
597.32	scalar
599.33	scalar
599.40	scalar
600.34	scalar
600.40	scalar
601.40	scalar
602.30	scalar
602.39	scalar
603.30	scalar
604.31	scalar
607.30	scalar
608.32	scalar
609.26	scalar
609.32	scalar
610.32	scalar
612.37	scalar
613.38	scalar
614.39	scalar
615.40	scalar
616.19	scalar
616.41	scalar
617.41	scalar
618.27	scalar
619.30	scalar
620.30	scalar
621.31	scalar
622.32	scalar
623.29	scalar
624.29	scalar
625.30	scalar
626.30	scalar
626.50	scalar
627.32	scalar
627.41	scalar
627.51	scalar
628.34	scalar
628.41	scalar
629.37	scalar
629.42	scalar
630.40	scalar
631.39	scalar
634.36	scalar
635.27	scalar
636.28	scalar
637.29	scalar
638.29	scalar
638.41	scalar
639.29	scalar
639.43	scalar
640.29	scalar
640.43	scalar
641.29	scalar
641.43	scalar
642.30	scalar
642.43	scalar
642.50	scalar
643.30	scalar
643.44	scalar
643.51	scalar
644.31	scalar
644.44	scalar
644.51	scalar
645.31	scalar
645.46	scalar
645.52	scalar
646.46	scalar
646.52	scalar
647.48	scalar
648.38	scalar
648.48	scalar
649.48	scalar
652.35	scalar
653.35	scalar
654.31	scalar
654.39	scalar
655.43	scalar
656.45	scalar
657.27	scalar
657.48	scalar
658.53	scalar
659.48	scalar
659.53	scalar
660.38	scalar
660.48	scalar
660.54	scalar
661.49	scalar
662.40	scalar
662.50	scalar
663.50	scalar
668.35	scalar
669.45	scalar
670.28	scalar
670.37	scalar
670.53	scalar
671.29	scalar
671.37	scalar
671.48	scalar
671.54	scalar
672.48	scalar
672.54	scalar
673.49	scalar
674.33	scalar
674.50	scalar
675.36	scalar
675.50	scalar
676.51	scalar
677.42	scalar
677.51	scalar
679.47	scalar
680.46	scalar
681.46	scalar
682.46	scalar
683.50	scalar
684.33	scalar
684.51	scalar
685.51	scalar
686.35	scalar
686.50	scalar
686.55	scalar
687.51	scalar
688.42	scalar
688.51	scalar
689.52	scalar
690.52	scalar
691.53	scalar
693.47	scalar
694.46	scalar
695.48	scalar
696.48	scalar
697.49	scalar
698.52	scalar
699.51	scalar
700.42	scalar
700.52	scalar
701.53	scalar
702.54	scalar
703.54	scalar
704.54	scalar
705.52	scalar
706.49	scalar
707.50	scalar
708.50	scalar
709.49	scalar
710.50	scalar
711.51	scalar
712.52	scalar
713.53	scalar
714.53	scalar
715.58	scalar
716.55	scalar
717.54	scalar
717.59	scalar
718.55	scalar
719.48	scalar
719.55	scalar
720.48	scalar
720.56	scalar
721.50	scalar
721.56	scalar
722.52	scalar
723.52	scalar
724.53	scalar
725.53	scalar
726.44	scalar
726.56	scalar
727.55	scalar
728.57	scalar
729.57	scalar
730.58	scalar
731.52	scalar
731.58	scalar
732.55	scalar
733.50	scalar
734.50	scalar
735.51	scalar
736.52	scalar
737.52	scalar
738.52	scalar
739.53	scalar
740.54	scalar
740.61	scalar
741.55	scalar
742.55	scalar
743.48	scalar
743.56	scalar
743.61	scalar
744.45	scalar
744.57	scalar
745.50	scalar
745.57	scalar
746.54	scalar
747.52	scalar
747.58	scalar
748.43	scalar
748.53	scalar
749.54	scalar
750.56	scalar
751.56	scalar
752.57	scalar
753.57	scalar
754.50	scalar
754.59	scalar
755.59	scalar
756.60	scalar
757.50	scalar
757.61	scalar
758.52	scalar
758.61	scalar
759.52	scalar
759.58	scalar
760.53	scalar
761.35	scalar
761.53	scalar
762.52	scalar
763.53	scalar
764.54	scalar
765.54	scalar
766.55	scalar
767.56	scalar
768.56	scalar
769.57	scalar
770.52	scalar
770.58	scalar
771.52	scalar
771.59	scalar
772.54	scalar
772.60	scalar
773.55	scalar
774.56	scalar
775.56	scalar
776.57	scalar
777.32	scalar
777.57	scalar
778.59	scalar
779.59	scalar
780.60	scalar
781.59	scalar
782.53	scalar
782.62	scalar
783.54	scalar
783.62	scalar
784.53	scalar
784.64	scalar
785.54	scalar
785.61	scalar
786.54	scalar
787.37	scalar
787.55	scalar
788.55	scalar
789.38	scalar
789.55	scalar
790.39	scalar
790.55	scalar
791.39	scalar
791.56	scalar
791.68	scalar
792.56	scalar
793.57	scalar
794.58	scalar
795.52	scalar
795.59	scalar
796.52	scalar
796.59	scalar
797.54	scalar
797.60	scalar
797.66	scalar
798.55	scalar
798.66	scalar
799.55	scalar
799.67	scalar
800.56	scalar
800.67	scalar
801.56	scalar
801.68	scalar
802.57	scalar
803.34	scalar
803.57	scalar
804.57	scalar
805.36	scalar
805.56	scalar
806.36	scalar
806.56	scalar
807.36	scalar
807.56	scalar
807.67	scalar
808.54	scalar
808.68	scalar
809.54	scalar
809.69	scalar
810.54	scalar
810.69	scalar
811.54	scalar
811.70	scalar
812.55	scalar
812.68	scalar
813.55	scalar
813.68	scalar
814.56	scalar
814.69	scalar
815.56	scalar
815.68	scalar
816.57	scalar
817.50	scalar
817.57	scalar
818.58	scalar
819.53	scalar
819.59	scalar
820.53	scalar
820.59	scalar
821.54	scalar
821.60	scalar
822.55	scalar
822.61	scalar
823.55	scalar
823.62	scalar
823.67	scalar
824.51	scalar
824.56	scalar
824.68	scalar
825.50	scalar
825.56	scalar
825.68	scalar
826.53	scalar
826.69	scalar
827.54	scalar
827.70	scalar
828.56	scalar
828.70	scalar
829.56	scalar
829.70	scalar
830.57	scalar
831.57	scalar
